1;H ;Hydrogen;Hydrogenium;1.008;2.20
2;He;Helium;Helium;4.003;N/A
3;Li;Lithium;Lithium;6.941;0.98
4;Be;Beryllium;Beryllium;9.012;1.57
5;B ;Boron;Bor;10.811;2.04
6;C ;Carbon;Uhlik;12.011;2.55
7;N ;Nitrogen;Dusik;14.007;3.04
8;O ;Oxygen;Kyslik;15.999;3.44
9;F ;Fluorine;Fluor;18.998;3.98
10;Ne;Neon;Neon;20.179;N/A
11;Na;Sodium;Natrium;22.990;0.93
12;Mg;Magnesium;Magnesium;24.305;1.31
13;Al;Aluminum;Hlinik;26.982;1.61
14;Si;Silicon;Kremik;28.085;1.90
15;P ;Phosphorus;Fosfor;30.974;2.19
16;S ;Sulfur;Sira;32.06;2.58
17;Cl;Chlorine;Chlor;35.45;3.16
18;Ar;Argon;Argon;39.948;N/A
19;K ;Potassium;Kalium;39.098;0.82
20;Ca;Calcium;Vapnik;40.078;1.00
21;Sc;Scandium;Skandium;44.956;1.36
22;Ti;Titanium;Titan;47.867;1.54
23;V ;Vanadium;Vanad;50.942;1.63
24;Cr;Chromium;Chromium;51.996;1.66
25;Mn;Manganese;Mangan;54.938;1.55
26;Fe;Iron;Zelezo;55.845;1.83
27;Co;Cobalt;Kobalt;58.933;1.88
28;Ni;Nickel;Nikl;58.693;1.91
29;Cu;Copper;Med;63.546;1.90
30;Zn;Zinc;Zinek;65.38;1.65
31;Ga;Gallium;Galium;69.723;1.81
32;Ge;Germanium;Germanium;72.63;2.01
33;As;Arsenic;Arsen;74.922;2.18
34;Se;Selenium;Selen;78.971;2.55
35;Br;Bromine;Brom;79.904;2.96
36;Kr;Krypton;Krypton;83.798;N/A
37;Rb;Rubidium;Rubidium;85.468;0.82
38;Sr;Strontium;Stroncium;87.62;0.95
39;Y ;Yttrium;Yttrium;88.906;1.22
40;Zr;Zirconium;Zirkonium;91.224;1.33
41;Nb;Niobium;Niobium;92.906;1.6
